samples,numpy_dist_mat,memmap_dist_mat
50,1.6696534579969011,1.5224359579733573
50,1.3113646249985322,1.3342770409944933
50,1.2804781250015367,1.3296842080017086
50,1.282511124998564,1.3232152500131633
50,1.2805868329887744,1.3212897909979802
50,1.288518874993315,1.3215931669983547
50,1.2768910420127213,1.3414388329838403
50,1.294573582999874,1.3275471660017502
50,1.2824405420105904,1.318996165995486
50,1.2880874589900486,1.3249779999896418
100,1.2761151670129038,1.3218112499744166
100,1.2789185830042697,1.3173052920028567
100,1.2993966249923687,1.3219824169937056
100,1.2864159579912666,1.3359110840247013
100,1.2785996670136228,1.3373527499788906
100,1.2859309170162305,1.3464551659999415
100,1.2789142080000602,1.3317389999865554
100,1.2793190839875024,1.3179277500021271
100,1.2783623340073973,1.3396270829834975
100,1.2786961249948945,1.3289213340030983
200,1.2867017920070793,1.3292312500125263
200,1.279014791973168,1.3284407500177622
200,1.3118904999864753,1.3610717919946183
200,1.3057725420221686,1.331070499989437
200,1.2788297910010442,1.3261633329966571
200,1.2911874580022413,1.36966370898881
200,1.3105350000259932,1.347470291017089
200,1.3142108749889303,1.3652891250094399
200,1.3112267919932492,1.3385675419995096
200,1.3090874160116073,1.3340150830044877
300,1.290556166000897,1.3308437910163775
300,1.2858248339907732,1.3270716250117403
300,1.2981922919861972,1.3780294159951154
300,1.304532542009838,1.3264905420073774
300,1.287263875012286,1.3417522919771727
300,1.334260958014056,1.382365249999566
300,1.318283333996078,1.369410416984465
300,1.3068492079910357,1.3701682499959134
300,1.2862883330089971,1.350890250003431
300,1.2995689159724861,1.3281722920073662
500,1.293506374990102,1.3412473750067875
500,1.2871637089992873,1.3806435839796904
500,1.2931791250011884,1.3483777090150397
500,1.2966325829911511,1.3417765830236021
500,1.299070125009166,1.3527018329768907
500,1.288312999997288,1.3320078749966342
500,1.3013859589991625,1.3289287079824135
500,1.2885671659896616,1.3447153749875724
500,1.289831417001551,1.3299235829908866
500,1.3114011670113541,1.346695666987216
700,1.3014032079954632,1.3459462079918012
700,1.3082139999896754,1.3547904170118272
700,1.2927156669902615,1.33886345801875
700,1.2952852910093497,1.3494436670152936
700,1.309445292019518,1.336596290988382
700,1.2980551669897977,1.3666629579965957
700,1.2991711670183577,1.3401070830004755
700,1.2985256670217495,1.3368074590107426
700,1.306676415988477,1.3342893329972867
700,1.3089500410133041,1.3545979170012288
1000,1.3112924169981852,1.3642899589904118
1000,1.3076125420047902,1.360934875003295
1000,1.3055112919828389,1.3528698750014883
1000,1.3132612500048708,1.3422828749753535
1000,1.2922627920052037,1.3407106249942444
1000,1.296070292009972,1.3436755829898175
1000,1.3083010840055067,1.346165374998236
1000,1.2941459589928854,1.3493599579960573
1000,1.297291499999119,1.3427255419956055
1000,1.2956380419782363,1.3575738749932498
2000,1.3173967500042636,1.379404874984175
2000,1.3503580419928767,1.382786790985847
2000,1.3231870830059052,1.3900792089989409
2000,1.3190075829916168,1.3718452919856645
2000,1.324904915993102,1.3871133329812437
2000,1.330037750012707,1.3914767079986632
2000,1.3153246250003576,1.3906405419984367
2000,1.3244853329961188,1.380267750006169
2000,1.3171653329918627,1.375397833995521
2000,1.3151139169931412,1.3729619590158109
3000,1.3593533750099596,1.3975913749891333
3000,1.3778206669958308,1.4078197909984738
3000,1.356415707996348,1.4082537920039613
3000,1.3539287500025239,1.398733500012895
3000,1.3515670410124585,1.3920187919866294
3000,1.3749342919909395,1.423316042026272
3000,1.3823756249912549,1.4010158749879338
3000,1.3607975839986466,1.415129667002475
3000,1.3701679999940097,1.4153769999975339
3000,1.3672895000199787,1.405597500008298
5000,1.484353249979904,1.5898384579923004
5000,1.4721324579732027,1.571024083008524
5000,1.465051749983104,1.5846096249879338
5000,1.4852954590169247,1.5599255409906618
5000,1.4899248750007246,1.541558334021829
5000,1.4914717079955153,1.5402202910045162
5000,1.4780410419916734,1.54949883298832
5000,1.4885800830088556,1.5434428750013467
5000,1.478741708007874,1.5440614590188488
5000,1.4764709169976413,1.559714333008742
7000,1.657083167025121,1.7165194579865783
7000,1.678201833012281,1.725870833004592
7000,1.6814691660110839,1.7629451249958947
7000,1.701616375008598,1.7678102500212844
7000,1.6563881670008413,1.7346360000083223
7000,1.664958207984455,1.720421708014328
7000,1.659044708008878,1.765499125001952
7000,1.6374213749950286,1.7337605409848038
7000,1.6367194589984138,1.7163312089978717
7000,1.6319532910129055,1.7199456249945797
10000,1.9655106669815723,2.082307167002
10000,1.9256699580000713,2.0612958749989048
10000,1.957171375019243,2.062043707992416
10000,1.9409362919977866,2.024290125002153
10000,1.931749958981527,2.073548165993998
10000,1.9300966250011697,2.042274165985873
10000,1.9519509169913363,2.0787026250036433
10000,1.9465767089859582,2.0687638340168633
10000,1.935940416995436,2.0573665000265464
10000,1.9511216669925489,2.0829295410076156
20000,3.7528688329912256,4.1744392910040915
20000,3.773520958988229,4.124941124988254
20000,3.75737854198087,4.147845583007438
20000,3.7585647090163548,4.17083345798892
20000,3.7818154169945046,4.100646041013533
20000,3.8027805839956272,4.117324999999255
20000,3.766576583002461,4.1518548330059275
20000,3.7539050839841366,4.134814416000154
20000,3.799620582984062,4.101243958983105
20000,3.7556681249989197,4.125443750002887
30000,6.986739666986978,18.34602054199786
30000,6.7363977920031175,18.2941339170211
30000,6.844586999999592,9.614135834010085
30000,6.752354333002586,19.200420042005135
30000,6.858169707993511,18.69358820799971
30000,6.762167083012173,18.073959625005955
30000,6.7369795410195366,18.253148999996483
30000,6.80126512501738,18.258910917007597
30000,6.7815944160101935,18.197179083013907
30000,6.7788349999755155,18.467789707996417
40000,18.24680491699837,34.669525167002575
40000,16.891971083008684,40.507764959009364
40000,16.897240541991778,41.24290687497705
40000,17.02866849998827,40.285102333000395
40000,16.89289683298557,40.74264325000695
40000,16.892964667000342,41.28799837498809
40000,16.857436416990822,41.409324832988204
40000,16.992723917006515,40.43005020899
40000,17.07567725001718,41.63183387499885
40000,16.993045457988046,41.04684670799179
